timeframe,open_time_utc,close_time_utc,open,high,low,close,range,one_third,level_1,level_2_middle,level_3_high_average,updated_utc
15M,2026-07-09T11:15:00+00:00,2026-07-09T11:30:00+00:00,62800.0000000000,62800.0000000000,62664.6000000000,62705.7000000000,135.4000000000,45.1333333333,62709.7333333333,62754.8666666667,62800.0000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T11:30:00+00:00,2026-07-09T11:45:00+00:00,62705.8000000000,62734.7000000000,62615.8000000000,62665.4000000000,118.9000000000,39.6333333333,62655.4333333333,62695.0666666667,62734.7000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T11:45:00+00:00,2026-07-09T12:00:00+00:00,62665.4000000000,62816.4000000000,62617.4000000000,62784.6000000000,199.0000000000,66.3333333333,62683.7333333333,62750.0666666667,62816.4000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T12:00:00+00:00,2026-07-09T12:15:00+00:00,62784.6000000000,62874.0000000000,62658.5000000000,62779.3000000000,215.5000000000,71.8333333333,62730.3333333333,62802.1666666667,62874.0000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T12:15:00+00:00,2026-07-09T12:30:00+00:00,62779.3000000000,62879.3000000000,62597.2000000000,62810.7000000000,282.1000000000,94.0333333333,62691.2333333333,62785.2666666667,62879.3000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T12:30:00+00:00,2026-07-09T12:45:00+00:00,62810.7000000000,62957.8000000000,62584.6000000000,62618.0000000000,373.2000000000,124.4000000000,62709.0000000000,62833.4000000000,62957.8000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T12:45:00+00:00,2026-07-09T13:00:00+00:00,62619.4000000000,62672.3000000000,62462.1000000000,62612.1000000000,210.2000000000,70.0666666667,62532.1666666667,62602.2333333333,62672.3000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T13:00:00+00:00,2026-07-09T13:15:00+00:00,62612.1000000000,62920.0000000000,62610.9000000000,62873.5000000000,309.1000000000,103.0333333333,62713.9333333333,62816.9666666667,62920.0000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T13:15:00+00:00,2026-07-09T13:30:00+00:00,62873.6000000000,62879.5000000000,62686.2000000000,62725.0000000000,193.3000000000,64.4333333333,62750.6333333333,62815.0666666667,62879.5000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T13:30:00+00:00,2026-07-09T13:45:00+00:00,62726.0000000000,62988.6000000000,62520.1000000000,62978.0000000000,468.5000000000,156.1666666667,62676.2666666667,62832.4333333333,62988.6000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T13:45:00+00:00,2026-07-09T14:00:00+00:00,62978.0000000000,63240.9000000000,62813.2000000000,63028.8000000000,427.7000000000,142.5666666667,62955.7666666667,63098.3333333333,63240.9000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T14:00:00+00:00,2026-07-09T14:15:00+00:00,63032.0000000000,63151.2000000000,62859.8000000000,62926.6000000000,291.4000000000,97.1333333333,62956.9333333333,63054.0666666667,63151.2000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T14:15:00+00:00,2026-07-09T14:30:00+00:00,62926.5000000000,62926.5000000000,62663.8000000000,62881.9000000000,262.7000000000,87.5666666667,62751.3666666667,62838.9333333333,62926.5000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T14:30:00+00:00,2026-07-09T14:45:00+00:00,62882.0000000000,62999.9000000000,62737.8000000000,62914.9000000000,262.1000000000,87.3666666667,62825.1666666667,62912.5333333333,62999.9000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T14:45:00+00:00,2026-07-09T15:00:00+00:00,62914.7000000000,63043.8000000000,62814.8000000000,63015.8000000000,229.0000000000,76.3333333333,62891.1333333333,62967.4666666667,63043.8000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T15:00:00+00:00,2026-07-09T15:15:00+00:00,63015.9000000000,63204.3000000000,62919.2000000000,63095.1000000000,285.1000000000,95.0333333333,63014.2333333333,63109.2666666667,63204.3000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T15:15:00+00:00,2026-07-09T15:30:00+00:00,63095.1000000000,63254.7000000000,62942.9000000000,62989.7000000000,311.8000000000,103.9333333333,63046.8333333333,63150.7666666667,63254.7000000000,2026-07-09T16:26:05.182750+00:00
15M,2026-07-09T15:30:00+00:00,2026-07-09T15:45:00+00:00,62989.8000000000,63087.2000000000,62878.7000000000,62971.8000000000,208.5000000000,69.5000000000,62948.2000000000,63017.7000000000,63087.2000000000,2026-07-09T16:26:05.182750+00:00
